Last login: Sat Nov 23 01:04:38 on ttys002
yahiro@UchidaYahironoMacBook docker-python % brew install docker-compose
Updating Homebrew...
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
adios2              govc                mysql-client@5.7    pylint
awsume              grin                navi                rav1e
bingrep             grin-wallet         nbdime              sentencepiece
calceph             helm@2              ngt                 tdkjs
cartridge-cli       javacc              node@12             tektoncd-cli
cf-tool             jd                  oauth2l             toast
comby               kind                onefetch            trader
cups                liblouis            openjdk             ttyplot
dvc                 manticoresearch     openjdk@11          tweak
gimme-aws-creds     minikube            openjdk@12          virustotal-cli
git-delta           mpi4py              pnpm                wal2json
gmt@5               mpv                 prestosql
==> Updated Formulae
abcm2ps                                  llvm@6
abcmidi                                  llvm@7
ace                                      llvm@8
ack                                      lmod
acpica                                   logstash
admesh                                   logtalk
adwaita-icon-theme                       lsdvd
aespipe                                  macvim
aliyun-cli                               magic-wormhole
amazon-ecs-cli                           mame
ammonite-repl                            mapserver
ampl-mp                                  mariadb
angle-grinder                            mariadb-connector-c
angular-cli                              mariadb-connector-odbc
anime-downloader                         mariadb@10.1
annie                                    mariadb@10.2
ansible                                  mariadb@10.3
ansible-lint                             maxwell
ansifilter                               mdbook
apache-arrow                             memcached
apache-arrow-glib                        mercurial
apache-flink                             mesa
appscale-tools                           metricbeat
arangodb                                 mgba
arduino-cli                              micronaut
armadillo                                mill
arp-scan                                 minica
artifactory                              mint
asdf                                     mitmproxy
ask-cli                                  mkcert
aspell                                   mkl-dnn
assimp                                   mkvtoolnix
atlantis                                 mlt
atlassian-cli                            mm-common
auditbeat                                monero
aws-cdk                                  mono-libgdiplus
aws-google-auth                          mpd
aws-okta                                 mpg123
aws-sdk-cpp                              mpich
awscli                                   mpop
axel                                     msmtp
azure-cli                                mvnvm
babel                                    mydumper
badtouch                                 mypy
balena-cli                               mysql
ballerina                                mysql++
bazel                                    mysql-client
bazelisk                                 mysql-connector-c++
bedops                                   mysql-connector-c++@1.1
berglas                                  mysql@5.6
bettercap                                mysql@5.7
bibutils                                 mytop
bind                                     n
binwalk                                  nanopb-generator
bit                                      nats-server
bitrise                                  neatvi
black                                    needle
blink1                                   neko
blockhash                                neo4j
bnd                                      neomutt
bogofilter                               neovim
boost-mpi                                netdata
boost-python                             netlify-cli
boost-python3                            newman
boot-clj                                 nghttp2
borgmatic                                nifi
botan                                    nim
breezy                                   nlohmann-json
broot                                    node
buildkit                                 node-build
buku                                     node@10
bulk_extractor                           node_exporter
bullet                                   nodenv
bundletool                               nomad
bup                                      notmuch
bvi                                      now-cli
byacc                                    nspr
byteman                                  nss
bzt                                      ntl
cabal-install                            ntopng
caddy                                    nuget
caf                                      numpy
calcurse                                 nushell
calicoctl                                nut
cargo-completion                         nvm
carla                                    ocrmypdf
carrot2                                  octant
carthage                                 octave
cash-cli                                 offlineimap
catch2                                   omega
cayley                                   ooniprobe
ccache                                   opa
ccm                                      open-babel
ceres-solver                             open-mpi
certbot                                  open-zwave
cfn-lint                                 openapi-generator
cfr-decompiler                           openimageio
cfssl                                    openrct2
chafa                                    openssh
chamber                                  openvpn
charm-tools                              operator-sdk
cheat                                    orc-tools
check                                    osc
checkbashisms                            osquery
checkstyle                               packer
chromaprint                              paket
cimg                                     pango
clac                                     parallel
clamav                                   pcre2
cli53                                    pdal
cln                                      pdf2htmlex
clojure                                  pdftk-java
cmake                                    percona-server
cmatrix                                  percona-toolkit
cminpack                                 percona-xtrabackup
cocoapods                                perl-build
cointop                                  perltidy
collectd                                 petsc
composer                                 petsc-complex
conan                                    pgcli
confluent-platform                       pgloader
console_bridge                           pgrouting
consul-template                          php
contentful-cli                           php-code-sniffer
convox                                   php-cs-fixer
coq                                      php@7.1
couchdb                                  php@7.2
csvq                                     phpstan
curl                                     phpunit
curl-openssl                             picard-tools
cutter                                   pioneer
cython                                   plantuml
dark-mode                                platformio
darksky-weather                          pmd
dartsim                                  poco
dasm                                     ponyc
dav1d                                    postgresql@10
dbhash                                   postgresql@9.4
dcm2niix                                 postgresql@9.5
dcmtk                                    postgresql@9.6
dcos-cli                                 potrace
deark                                    ppsspp
deno                                     pqiv
dependency-check                         pre-commit
deployer                                 prettier
devspace                                 procs
dhall                                    profanity
dhall-bash                               proguard
dhall-json                               proj
di                                       prometheus
diamond                                  proteinortho
diffoscope                               protobuf
dita-ot                                  pspg
dive                                     pulumi
django-completion                        pushpin
dmd                                      putty
dmtx-utils                               puzzles
dnscrypt-proxy                           py2cairo
dnsperf                                  py3cairo
dnsviz                                   pybind11
docfx                                    pyenv
docker                                   pyqt
docker-completion                        pyside
docker-compose                           python
docker-compose-completion                python-yq
docker-machine-nfs                       python@2
docker-squash                            qbs
doctl                                    qemu
doitlive                                 qhull
dovecot                                  qjackctl
drafter                                  qpdf
duplicity                                qscintilla2
dust                                     qstat
dvdauthor                                qt
dvdbackup                                quex
dxpy                                     quickjs
dynare                                   quicktype
eccodes                                  qxmpp
elasticsearch                            rabbitmq
elixir                                   rancher-cli
embulk                                   rancid
